VOPD_PREFLIGHT=PASS
EXPERIMENT_ID=E-D11-6K-VOPD-PILOT-016
SUMMARY=/root/autodl-tmp/Vision-OPD-main/artifacts/runs/E-D11-6K-GATE-001/pilot/16/preflight/preflight_summary.json
TRAIN_ROWS=16
MISSING_IMAGE_PATHS=0
Starting E-D11-6K-VOPD-PILOT-016 on CUDA_VISIBLE_DEVICES=0,1
Config: /root/autodl-tmp/Vision-OPD-main/configs/vopd_6241_pilot_16.yaml
Training data: /root/autodl-tmp/data/vision_opd_6241/pilot/train_pilot_16.parquet
Audit manifest: /root/autodl-tmp/Vision-OPD-main/artifacts/runs/E-D11-6K-GATE-001/pilot/16/preflight/run_invocation.json
Log: /root/autodl-tmp/Vision-OPD-main/artifacts/runs/E-D11-6K-GATE-001/pilot/16/logs/train.log
2026-09-05 18:52:35,761	WARNING utils.py:458 -- Detecting docker specified CPUs. In previous versions of Ray, CPU detection in containers was incorrect. Please ensure that Ray has enough CPUs allocated. As a temporary workaround to revert to the prior behavior, set `RAY_USE_MULTIPROCESSING_CPU_COUNT=1` as an env var before starting Ray. Set the env var: `RAY_DISABLE_DOCKER_CPU_WARNING=1` to mute this warning.
[36m(WorkerDict pid=6598)[0m /root/miniconda3/envs/vision-opd/lib/python3.12/site-packages/vllm/model_executor/layers/fla/ops/utils.py:113: UserWarning: Input tensor shape suggests potential format mismatch: seq_len (16) < num_heads (32). This may indicate the inputs were passed in head-first format [B, H, T, ...] when head_first=False was specified. Please verify your input tensor format matches the expected shape [B, T, H, ...].
[36m(WorkerDict pid=6598)[0m   return fn(*contiguous_args, **contiguous_kwargs)
[36m(WorkerDict pid=6598)[0m Capturing CUDA graphs (mixed prefill-decode, PIECEWISE): 100%|██████████| 4/4 [00:00<00:00, 27.85it/s]Capturing CUDA graphs (mixed prefill-decode, PIECEWISE): 100%|██████████| 4/4 [00:00<00:00, 27.81it/s]
[36m(WorkerDict pid=6598)[0m Capturing CUDA graphs (decode, FULL):   0%|          | 0/4 [00:00<?, ?it/s]
[36m(WorkerDict pid=6598)[0m Capturing CUDA graphs (decode, FULL): 100%|██████████| 4/4 [00:00<00:00, 33.18it/s]Capturing CUDA graphs (decode, FULL): 100%|██████████| 4/4 [00:00<00:00, 33.15it/s]
[36m(vLLMHttpServer pid=7181)[0m (EngineCore pid=7438) `Qwen2VLImageProcessorFast` is deprecated. The `Fast` suffix for image processors has been removed; use `Qwen2VLImageProcessor` instead.
[36m(vLLMHttpServer pid=7181)[0m (EngineCore pid=7438) The `use_fast` parameter is deprecated and will be removed in a future version. Use `backend="torchvision"` instead of `use_fast=True`, or `backend="pil"` instead of `use_fast=False`.
[36m(vLLMHttpServer pid=7181)[0m The argument `trust_remote_code` is to be used with Auto classes. It has no effect here and is ignored.
[36m(vLLMHttpServer pid=7181)[0m `layer_type_validation` is deprecated and will be removed in v5.20. Use `PreTrainedConfig.validate_layer_type` instead
[36m(vLLMHttpServer pid=7181)[0m `layer_type_validation` is deprecated and will be removed in v5.20. Use `PreTrainedConfig.validate_layer_type` instead
[36m(vLLMHttpServer pid=7181)[0m `layer_type_validation` is deprecated and will be removed in v5.20. Use `PreTrainedConfig.validate_layer_type` instead
[36m(vLLMHttpServer pid=7181)[0m The argument `trust_remote_code` is to be used with Auto classes. It has no effect here and is ignored.
[36m(vLLMHttpServer pid=7181)[0m `layer_type_validation` is deprecated and will be removed in v5.20. Use `PreTrainedConfig.validate_layer_type` instead
[36m(vLLMHttpServer pid=7181)[0m `layer_type_validation` is deprecated and will be removed in v5.20. Use `PreTrainedConfig.validate_layer_type` instead
[36m(vLLMHttpServer pid=7181)[0m `layer_type_validation` is deprecated and will be removed in v5.20. Use `PreTrainedConfig.validate_layer_type` instead
[36m(vLLMHttpServer pid=7182)[0m (EngineCore pid=7442) `Qwen2VLImageProcessorFast` is deprecated. The `Fast` suffix for image processors has been removed; use `Qwen2VLImageProcessor` instead.
[36m(vLLMHttpServer pid=7181)[0m The argument `trust_remote_code` is to be used with Auto classes. It has no effect here and is ignored.
[36m(vLLMHttpServer pid=7181)[0m `layer_type_validation` is deprecated and will be removed in v5.20. Use `PreTrainedConfig.validate_layer_type` instead
[36m(vLLMHttpServer pid=7181)[0m `layer_type_validation` is deprecated and will be removed in v5.20. Use `PreTrainedConfig.validate_layer_type` instead
[36m(vLLMHttpServer pid=7181)[0m `layer_type_validation` is deprecated and will be removed in v5.20. Use `PreTrainedConfig.validate_layer_type` instead
[36m(vLLMHttpServer pid=7182)[0m (EngineCore pid=7442) The `use_fast` parameter is deprecated and will be removed in a future version. Use `backend="torchvision"` instead of `use_fast=True`, or `backend="pil"` instead of `use_fast=False`.
[36m(vLLMHttpServer pid=7181)[0m The argument `trust_remote_code` is to be used with Auto classes. It has no effect here and is ignored.[32m [repeated 5x across cluster][0m
[36m(vLLMHttpServer pid=7181)[0m `layer_type_validation` is deprecated and will be removed in v5.20. Use `PreTrainedConfig.validate_layer_type` instead[32m [repeated 15x across cluster][0m
[36m(WorkerDict pid=6599)[0m /root/autodl-tmp/Vision-OPD-main/verl/utils/device.py:134: FutureWarning: torch.cuda._set_allocator_settings is deprecated. Use torch._C._accelerator_setAllocatorSettings instead.
[36m(WorkerDict pid=6599)[0m   torch.cuda.memory._set_allocator_settings(f"expandable_segments:{enable}")
[36m(TaskRunner pid=6252)[0m Training Progress:   0%|          | 0/2 [00:00<?, ?it/s]
[36m(AgentLoopWorker pid=8103)[0m W0905 18:54:53.221000 8103 site-packages/torch/utils/cpp_extension.py:118] No CUDA runtime is found, using CUDA_HOME='/usr/local/cuda'
[36m(vLLMHttpServer pid=7182)[0m The argument `trust_remote_code` is to be used with Auto classes. It has no effect here and is ignored.[32m [repeated 2x across cluster][0m
[36m(vLLMHttpServer pid=7182)[0m `layer_type_validation` is deprecated and will be removed in v5.20. Use `PreTrainedConfig.validate_layer_type` instead[32m [repeated 6x across cluster][0m
[36m(AgentLoopWorker pid=8103)[0m Keyword argument `video_metadatas` is not a valid argument for this processor and will be ignored.
[36m(WorkerDict pid=6598)[0m /root/autodl-tmp/Vision-OPD-main/verl/utils/device.py:134: FutureWarning: torch.cuda._set_allocator_settings is deprecated. Use torch._C._accelerator_setAllocatorSettings instead.
[36m(WorkerDict pid=6598)[0m   torch.cuda.memory._set_allocator_settings(f"expandable_segments:{enable}")
[36m(AgentLoopWorker pid=8104)[0m W0905 18:54:53.448000 8104 site-packages/torch/utils/cpp_extension.py:118] No CUDA runtime is found, using CUDA_HOME='/usr/local/cuda'
[36m(WorkerDict pid=6599)[0m /root/autodl-tmp/Vision-OPD-main/verl/utils/device.py:134: FutureWarning: torch.cuda._set_allocator_settings is deprecated. Use torch._C._accelerator_setAllocatorSettings instead.
[36m(WorkerDict pid=6599)[0m   torch.cuda.memory._set_allocator_settings(f"expandable_segments:{enable}")
[36m(AgentLoopWorker pid=8104)[0m Keyword argument `video_metadatas` is not a valid argument for this processor and will be ignored.

[36m(WorkerDict pid=6598)[0m Qwen3_5ForConditionalGeneration contains 4.54B parameters
[36m(WorkerDict pid=6598)[0m wrap_policy: functools.partial(<function _or_policy at 0x7fe73ca222a0>, policies=[functools.partial(<function transformer_auto_wrap_policy at 0x7fe73ca22160>, transformer_layer_cls={<class 'transformers.models.qwen3_5.modeling_qwen3_5.Qwen3_5DecoderLayer'>, <class 'transformers.models.qwen3_5.modeling_qwen3_5.Qwen3_5VisionBlock'>})])
[36m(WorkerDict pid=6598)[0m Ref use_remove_padding=True
[36m(WorkerDict pid=6598)[0m Ref use_fused_kernels=False
[36m(WorkerDict pid=6598)[0m Ref use_prefix_grouper=False
[36m(WorkerDict pid=6598)[0m Monkey patch Qwen3_5ForConditionalGeneration model forward
[36m(WorkerDict pid=6598)[0m Monkey patch _flash_attention_forward in transformers.integrations.flash_attention
[36m(WorkerDict pid=6598)[0m Skipping monkey patch for Qwen3_5ForConditionalGeneration as use_fused_kernels is False or fused_kernels_backend is torch
[36m(vLLMHttpServer pid=7181)[0m WARNING 09-05 18:53:38 [envs.py:1717] Unknown vLLM environment variable detected: VLLM_USE_V1
[36m(vLLMHttpServer pid=7181)[0m WARNING 09-05 18:53:38 [config.py:372] Mamba cache mode is set to 'align' for Qwen3_5ForConditionalGeneration by default when prefix caching is enabled
[36m(vLLMHttpServer pid=7182)[0m ['serve',
[36m(vLLMHttpServer pid=7182)[0m  '/root/autodl-tmp/models/Qwen3.5-4B',
[36m(vLLMHttpServer pid=7182)[0m  '--dtype',
[36m(vLLMHttpServer pid=7182)[0m  'bfloat16',
[36m(vLLMHttpServer pid=7182)[0m  '--load_format',
[36m(vLLMHttpServer pid=7182)[0m  'dummy',
[36m(vLLMHttpServer pid=7182)[0m  '--trust_remote_code',
[36m(vLLMHttpServer pid=7182)[0m  '--max_model_len',
[36m(vLLMHttpServer pid=7182)[0m  '9216',
[36m(vLLMHttpServer pid=7182)[0m  '--max_num_seqs',
[36m(vLLMHttpServer pid=7182)[0m  '1024',
[36m(vLLMHttpServer pid=7182)[0m  '--enable_chunked_prefill',
[36m(vLLMHttpServer pid=7182)[0m  '--max_num_batched_tokens',
[36m(vLLMHttpServer pid=7182)[0m  '9216',
[36m(vLLMHttpServer pid=7182)[0m  '--enable_prefix_caching',
[36m(vLLMHttpServer pid=7182)[0m  '--enable_sleep_mode',
[36m(vLLMHttpServer pid=7182)[0m  '--logprobs_mode',
[36m(vLLMHttpServer pid=7182)[0m  'processed_logprobs',
[36m(vLLMHttpServer pid=7182)[0m  '--disable_custom_all_reduce',
[36m(vLLMHttpServer pid=7182)[0m  '--gpu_memory_utilization',
[36m(vLLMHttpServer pid=7182)[0m  '0.4',
[36m(vLLMHttpServer pid=7182)[0m  '--disable_log_stats',
[36m(vLLMHttpServer pid=7182)[0m  '--tensor_parallel_size',
[36m(vLLMHttpServer pid=7182)[0m  '1',
[36m(vLLMHttpServer pid=7182)[0m  '--seed',
[36m(vLLMHttpServer pid=7182)[0m  '0',
[36m(vLLMHttpServer pid=7182)[0m  '--override_generation_config',
[36m(vLLMHttpServer pid=7182)[0m  '{"temperature": 1.0, "top_k": -1, "top_p": 1.0, "repetition_penalty": 1.0, '
[36m(vLLMHttpServer pid=7182)[0m  '"max_new_tokens": 1024}',
[36m(vLLMHttpServer pid=7182)[0m  '--hf_overrides',
[36m(vLLMHttpServer pid=7182)[0m  '{}',
[36m(vLLMHttpServer pid=7182)[0m  '--scheduling_policy',
[36m(vLLMHttpServer pid=7182)[0m  'fcfs',
[36m(vLLMHttpServer pid=7182)[0m  '--compilation_config',
[36m(vLLMHttpServer pid=7182)[0m  '{"cudagraph_capture_sizes": [1, 2, 4, 8], "pass_config": '
[36m(vLLMHttpServer pid=7182)[0m  '{"fuse_allreduce_rms": false}}',
[36m(vLLMHttpServer pid=7182)[0m  '--kernel_config',
[36m(vLLMHttpServer pid=7182)[0m  '{"enable_flashinfer_autotune": false}']
[36m(vLLMHttpServer pid=7181)[0m WARNING 09-05 18:53:38 [vllm.py:743] Async scheduling will be disabled because it is not supported with the `<class 'verl.workers.rollout.vllm_rollout.vllm_async_server.ExternalZeroMQDistributedExecutor'>` distributed executor backend (only `mp`, `uni`, and `external_launcher` are supported).
[36m(vLLMHttpServer pid=7181)[0m WARNING 09-05 18:53:48 [system_utils.py:152] We must use the `spawn` multiprocessing start method. Overriding VLLM_WORKER_MULTIPROC_METHOD to 'spawn'. See https://docs.vllm.ai/en/latest/usage/troubleshooting.html#python-multiprocessing for more information. Reasons: In a Ray actor and can only be spawned
[36m(vLLMHttpServer pid=7182)[0m WARNING 09-05 18:53:38 [envs.py:1717] Unknown vLLM environment variable detected: VLLM_USE_V1
[36m(vLLMHttpServer pid=7182)[0m WARNING 09-05 18:53:38 [config.py:372] Mamba cache mode is set to 'align' for Qwen3_5ForConditionalGeneration by default when prefix caching is enabled
[36m(vLLMHttpServer pid=7182)[0m WARNING 09-05 18:53:38 [vllm.py:743] Async scheduling will be disabled because it is not supported with the `<class 'verl.workers.rollout.vllm_rollout.vllm_async_server.ExternalZeroMQDistributedExecutor'>` distributed executor backend (only `mp`, `uni`, and `external_launcher` are supported).
[36m(WorkerDict pid=6599)[0m WARNING 09-05 18:53:55 [worker_base.py:287] Missing `shared_worker_lock` argument from executor. This argument is needed for mm_processor_cache_type='shm'.
[36m(vLLMHttpServer pid=7182)[0m WARNING 09-05 18:53:48 [system_utils.py:152] We must use the `spawn` multiprocessing start method. Overriding VLLM_WORKER_MULTIPROC_METHOD to 'spawn'. See https://docs.vllm.ai/en/latest/usage/troubleshooting.html#python-multiprocessing for more information. Reasons: In a Ray actor and can only be spawned
[36m(vLLMHttpServer pid=7181)[0m WARNING 09-05 18:54:37 [api_router.py:30] LoRA dynamic loading & unloading is enabled in the API server. This should ONLY be used for local development!
[36m(WorkerDict pid=6598)[0m WARNING 09-05 18:53:55 [worker_base.py:287] Missing `shared_worker_lock` argument from executor. This argument is needed for mm_processor_cache_type='shm'.
[36m(vLLMHttpServer pid=7181)[0m WARNING 09-05 18:54:37 [model.py:1376] Default vLLM sampling parameters have been overridden by the model's `generation_config.json`: `{'repetition_penalty': 1.0, 'temperature': 1.0, 'top_k': -1, 'top_p': 1.0, 'max_tokens': 1024}`. If this is not intended, please relaunch vLLM instance with `--generation-config vllm`.
[36m(TaskRunner pid=6252)[0m AgentLoopManager: ['172.17.0.3:41035', '172.17.0.3:42013']
[36m(vLLMHttpServer pid=7182)[0m WARNING 09-05 18:54:39 [api_router.py:30] LoRA dynamic loading & unloading is enabled in the API server. This should ONLY be used for local development!
[36m(vLLMHttpServer pid=7182)[0m WARNING 09-05 18:54:39 [model.py:1376] Default vLLM sampling parameters have been overridden by the model's `generation_config.json`: `{'repetition_penalty': 1.0, 'temperature': 1.0, 'top_k': -1, 'top_p': 1.0, 'max_tokens': 1024}`. If this is not intended, please relaunch vLLM instance with `--generation-config vllm`.
[36m(TaskRunner pid=6252)[0m Saving tensorboard log to tensorboard_log/Vision-OPD/E-D11-6K-VOPD-PILOT-016.
[36m(AgentLoopWorker pid=8103)[0m Using dataset class: RLHFDataset
[36m(vLLMHttpServer pid=7181)[0m WARNING 09-05 18:54:58 [input_processor.py:227] Passing raw prompts to InputProcessor is deprecated and will be removed in v0.18. You should instead pass the outputs of Renderer.render_cmpl() or Renderer.render_chat().
[36m(TaskRunner pid=6252)[0m Dumped generations to /root/autodl-tmp/Vision-OPD-main/artifacts/runs/E-D11-6K-GATE-001/pilot/16/rollouts/1.jsonl
[36m(TaskRunner pid=6252)[0m step:1 - global_seqlen/min:20279 - global_seqlen/max:26798 - global_seqlen/minmax_diff:6519 - global_seqlen/balanced_min:23490 - global_seqlen/balanced_max:23587 - global_seqlen/mean:23538.5 - self_distillation/teacher_always_on_fraction:1.0 - self_distillation/teacher_image_swap_fraction:1.0 - self_distillation/policy_fallback_fraction:0.0 - self_distillation/grpo_fallback_count:0.0 - rollout_corr/rollout_is_mean:1.0 - rollout_corr/rollout_is_ratio_fraction_high:0.0 - rollout_corr/rollout_is_ratio_fraction_low:0.0 - rollout_corr/rollout_is_max:1.0 - rollout_corr/rollout_is_min:1.0 - rollout_corr/rollout_is_std:0.0 - rollout_corr/rollout_is_eff_sample_size:1.0 - rollout_corr/rollout_is_seq_mean:1.0 - rollout_corr/rollout_is_seq_std:0.0 - rollout_corr/rollout_is_seq_max:1.0 - rollout_corr/rollout_is_seq_min:1.0 - rollout_corr/rollout_is_seq_max_deviation:0.0 - rollout_corr/rollout_is_seq_fraction_high:0.0 - rollout_corr/rollout_is_seq_fraction_low:0.0 - rollout_corr/training_ppl:1.7469075322151184 - rollout_corr/training_log_ppl:0.5543341288963953 - rollout_corr/kl:0.014072671687851349 - rollout_corr/k3_kl:0.0078059607864512754 - rollout_corr/rollout_ppl:1.6876342296600342 - rollout_corr/rollout_log_ppl:0.5155391941467921 - rollout_corr/log_ppl_diff:0.03879493474960327 - rollout_corr/log_ppl_abs_diff:0.040432582298914596 - rollout_corr/log_ppl_diff_max:0.2979580760002136 - rollout_corr/log_ppl_diff_min:-0.004266411066055298 - rollout_corr/ppl_ratio:1.0437970956166587 - rollout_corr/chi2_token:0.0030483901500701904 - rollout_corr/chi2_seq:-0.18405986825625104 - actor/pg_loss:0.009472095698583871 - actor/kl_loss:0.0 - actor/grpo_loss:0.0 - actor/vopd_loss:0.009472095698583871 - actor/vopd_loss_weighted:0.009472095698583871 - actor/policy_fallback_fraction:0.0 - self_distillation/raw_jsd_token_mean:0.04785584146156907 - self_distillation/weighted_jsd_token_mean:0.04785584146156907 - self_distillation/self_distillation_mask.mean():1.0 - self_distillation/num_distill_tokens:222.16666666666666 - self_distillation/empty_target_batch:0.0 - actor/grad_norm:0.8829153180122375 - timing_s/update_actor/student_forward:3.918391901999712 - timing_s/update_actor/teacher_forward:14.661891408264637 - timing_s/update_actor/loss_compute:0.006207175552845001 - timing_s/update_actor/backward:7.941670268774033 - timing_s/update_actor/optimizer_step:0.13034367188811302 - timing_s/update_actor/teacher_ema_update:8.098319340497255 - evidence/runtime_probe_enabled:1.0 - evidence/parameter_probe_elements:512.0 - evidence/student_param_probe_max_delta_after_optimizer:0.0 - evidence/teacher_param_probe_max_delta_after_optimizer:0.0 - evidence/teacher_grad_non_none_count:0.0 - evidence/teacher_param_probe_max_delta_after_ema:2.384185791015625e-07 - evidence/ema_update_applied:1.0 - perf/mfu/actor:0.0 - perf/max_memory_allocated_gb:91.95714807510376 - perf/max_memory_reserved_gb:104.625 - perf/cpu_memory_used_gb:121.12922859191895 - actor/lr:0.0 - training/global_step:1 - training/epoch:0 - response_length/mean:166.625 - response_length/max:415.0 - response_length/min:4.0 - response_length/clip_ratio:0.0 - response_length_non_aborted/mean:166.625 - response_length_non_aborted/max:415.0 - response_length_non_aborted/min:4.0 - response_length_non_aborted/clip_ratio:0.0 - response/aborted_ratio:0.0 - prompt_length/mean:5718.0 - prompt_length/max:7880.0 - prompt_length/min:3132.0 - prompt_length/clip_ratio:0.0 - num_turns/min:2 - num_turns/max:2 - num_turns/mean:2.0 - timing_s/start_profile:4.2635947465896606e-05 - timing_s/agent_loop/generate_sequences/min:11.163274191319942 - timing_s/agent_loop/generate_sequences/max:17.8137948513031 - timing_s/agent_loop/generate_sequences/mean:14.294424795545638 - timing_s/agent_loop/tool_calls/min:0.0 - timing_s/agent_loop/tool_calls/max:0.0 - timing_s/agent_loop/tool_calls/mean:0.0 - timing_s/agent_loop/slowest/generate_sequences:17.8137948513031 - timing_s/agent_loop/slowest/tool_calls:0.0 - timing_s/agent_loop/slowest/prompt_length:3362 - timing_s/agent_loop/slowest/response_length:415 - timing_s/gen:31.253199957311153 - timing_s/adv:0.8854980356991291 - timing_s/update_actor:50.008162289857864 - timing_s/dump_rollout_generations:0.00848916545510292 - timing_s/step:82.1736956089735 - timing_s/stop_profile:4.268065094947815e-05 - timing_per_token_ms/gen:23.44576140833545 - timing_per_token_ms/update_actor:1.0622631495179784 - timing_per_token_ms/adv:0.01880956806294218 - perf/total_num_tokens:47077 - perf/time_per_step:82.1736956089735 - perf/throughput:286.44811244718505[36m(TaskRunner pid=6252)[0m Training Progress:  50%|█████     | 1/2 [01:22<01:22, 82.19s/it]

[36m(AgentLoopWorker pid=8104)[0m Using dataset class: RLHFDataset
[36m(vLLMHttpServer pid=7182)[0m WARNING 09-05 18:54:58 [input_processor.py:227] Passing raw prompts to InputProcessor is deprecated and will be removed in v0.18. You should instead pass the outputs of Renderer.render_cmpl() or Renderer.render_chat().
[36m(TaskRunner pid=6252)[0m Dumped generations to /root/autodl-tmp/Vision-OPD-main/artifacts/runs/E-D11-6K-GATE-001/pilot/16/rollouts/2.jsonl
[36m(TaskRunner pid=6252)[0m local_global_step_folder: /root/autodl-tmp/Vision-OPD-main/artifacts/runs/E-D11-6K-GATE-001/pilot/16/checkpoints/global_step_2
[36m(TaskRunner pid=6252)[0m Training Progress: 100%|██████████| 2/2 [03:58<00:00, 125.51s/it]Training Progress: 100%|██████████| 2/2 [03:58<00:00, 119.01s/it]
[36m(TaskRunner pid=6252)[0m step:2 - global_seqlen/min:17736 - global_seqlen/max:21856 - global_seqlen/minmax_diff:4120 - global_seqlen/balanced_min:19758 - global_seqlen/balanced_max:19834 - global_seqlen/mean:19796.0 - self_distillation/teacher_always_on_fraction:1.0 - self_distillation/teacher_image_swap_fraction:1.0 - self_distillation/policy_fallback_fraction:0.0 - self_distillation/grpo_fallback_count:0.0 - rollout_corr/rollout_is_mean:1.0 - rollout_corr/rollout_is_ratio_fraction_high:0.0 - rollout_corr/rollout_is_ratio_fraction_low:0.0 - rollout_corr/rollout_is_max:1.0 - rollout_corr/rollout_is_min:1.0 - rollout_corr/rollout_is_std:0.0 - rollout_corr/rollout_is_eff_sample_size:1.0 - rollout_corr/rollout_is_seq_mean:1.0 - rollout_corr/rollout_is_seq_std:0.0 - rollout_corr/rollout_is_seq_max:1.0 - rollout_corr/rollout_is_seq_min:1.0 - rollout_corr/rollout_is_seq_max_deviation:0.0 - rollout_corr/rollout_is_seq_fraction_high:0.0 - rollout_corr/rollout_is_seq_fraction_low:0.0 - rollout_corr/training_ppl:1.7203210592269897 - rollout_corr/training_log_ppl:0.5070101022720337 - rollout_corr/kl:0.05254001759021776 - rollout_corr/k3_kl:0.030795620395413913 - rollout_corr/rollout_ppl:1.6549142400423684 - rollout_corr/rollout_log_ppl:0.4731852486729622 - rollout_corr/log_ppl_diff:0.03382486353317896 - rollout_corr/log_ppl_abs_diff:0.03382486353317896 - rollout_corr/log_ppl_diff_max:0.1946808099746704 - rollout_corr/log_ppl_diff_min:0.00020927190780639648 - rollout_corr/ppl_ratio:1.0359927217165628 - rollout_corr/chi2_token:0.012002021074295044 - rollout_corr/chi2_seq:-0.374128520488739 - actor/pg_loss:0.007814597744982166 - actor/kl_loss:0.0 - actor/grpo_loss:0.0 - actor/vopd_loss:0.007814597744982166 - actor/vopd_loss_weighted:0.007814597744982166 - actor/policy_fallback_fraction:0.0 - self_distillation/raw_jsd_token_mean:0.021784282599886257 - self_distillation/weighted_jsd_token_mean:0.021784282599886257 - self_distillation/self_distillation_mask.mean():1.0 - self_distillation/num_distill_tokens:239.66666666666666 - self_distillation/empty_target_batch:0.0 - actor/grad_norm:0.8915891051292419 - timing_s/update_actor/student_forward:2.918441466987133 - timing_s/update_actor/teacher_forward:1.55121311545372 - timing_s/update_actor/loss_compute:0.004194218665361404 - timing_s/update_actor/backward:6.645733255892992 - timing_s/update_actor/optimizer_step:0.0864262543618679 - timing_s/update_actor/teacher_ema_update:8.168494436889887 - evidence/runtime_probe_enabled:1.0 - evidence/parameter_probe_elements:512.0 - evidence/student_param_probe_max_delta_after_optimizer:2.384185791015625e-07 - evidence/teacher_param_probe_max_delta_after_optimizer:0.0 - evidence/teacher_grad_non_none_count:0.0 - evidence/teacher_param_probe_max_delta_after_ema:2.384185791015625e-07 - evidence/ema_update_applied:1.0 - perf/mfu/actor:0.0 - perf/max_memory_allocated_gb:101.44862747192383 - perf/max_memory_reserved_gb:116.671875 - perf/cpu_memory_used_gb:184.92977905273438 - actor/lr:2e-07 - training/global_step:2 - training/epoch:0 - response_length/mean:179.75 - response_length/max:963.0 - response_length/min:4.0 - response_length/clip_ratio:0.0 - response_length_non_aborted/mean:179.75 - response_length_non_aborted/max:963.0 - response_length_non_aborted/min:4.0 - response_length_non_aborted/clip_ratio:0.0 - response/aborted_ratio:0.0 - prompt_length/mean:4769.25 - prompt_length/max:7318.0 - prompt_length/min:3369.0 - prompt_length/clip_ratio:0.0 - num_turns/min:2 - num_turns/max:2 - num_turns/mean:2.0 - timing_s/start_profile:3.8251280784606934e-05 - timing_s/agent_loop/generate_sequences/min:2.324374545365572 - timing_s/agent_loop/generate_sequences/max:11.968267999589443 - timing_s/agent_loop/generate_sequences/mean:4.1794223971664906 - timing_s/agent_loop/tool_calls/min:0.0 - timing_s/agent_loop/tool_calls/max:0.0 - timing_s/agent_loop/tool_calls/mean:0.0 - timing_s/agent_loop/slowest/generate_sequences:11.968267999589443 - timing_s/agent_loop/slowest/tool_calls:0.0 - timing_s/agent_loop/slowest/prompt_length:3380 - timing_s/agent_loop/slowest/response_length:963 - timing_s/gen:19.62318194285035 - timing_s/adv:0.7570470757782459 - timing_s/update_actor:22.91188682243228 - timing_s/dump_rollout_generations:0.008656200021505356 - timing_s/step:43.310694456100464 - timing_s/save_checkpoint:112.48124236613512 - timing_s/stop_profile:0.00011580809950828552 - timing_per_token_ms/gen:13.64616268626589 - timing_per_token_ms/update_actor:0.5786999096391261 - timing_per_token_ms/adv:0.01912121326980819 - perf/total_num_tokens:39592 - perf/time_per_step:43.310694456100464 - perf/throughput:457.0695586528898
[36m(TaskRunner pid=6252)[0m 'Final validation metrics: None'
PILOT_POSTFLIGHT=PASS
TRAINING_GATE_PASS=True
STAGE_GATE_PASS=True
OUTPUT=/root/autodl-tmp/Vision-OPD-main/artifacts/runs/E-D11-6K-GATE-001/pilot/16/evidence/postflight.json
